## PUT /admin-api/system/user/update - 修改用户
module:管理后台 - 用户 | operationId:updateUser | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 用户创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 用户编号); username(string, pattern=^[a-zA-Z0-9]{4,30}$, minLength=4, maxLength=30, example=yudao,required, 用户账号); nickname(string, minLength=0, maxLength=30, example=芋艿,required, 用户昵称); remark(string, example=我是一个用户,optional, 备注); deptId(integer, format=int64,optional, 部门编号); postIds(array, uniqueItems=true, example=1,optional, 岗位编号数组); postIds[](integer, format=int64, example=1,optional, 岗位编号数组); email(string, minLength=0, maxLength=50, example=yudao@iocoder.cn,optional, 用户邮箱); mobile(string, example=15601691300,optional, 手机号码); sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类); avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); password(string, example=123456,required, 密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/tenant-package/update - 更新租户套餐
module:管理后台 - 租户套餐 | operationId:updateTenantPackage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 租户套餐创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 套餐编号); name(string, example=VIP,required, 套餐名); status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举); remark(string, example=好,optional, 备注); menuIds(array, uniqueItems=true,required, 关联的菜单编号); menuIds[](integer, format=int64,required, 关联的菜单编号) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/social-client/update - 更新社交客户端
module:管理后台 - 社交客户端 | operationId:updateSocialClient | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 社交客户端创建/修改 Request VO); id(integer, format=int64, example=27162,optional, 编号); name(string, example=yudao商城,required, 应用名); socialType(integer, format=int32, example=31,required, 社交平台的类型); userType(integer, format=int32, example=2,required, 用户类型); clientId(string, example=wwd411c69a39ad2e54,required, 客户端编号); clientSecret(string, example=peter,required, 客户端密钥); agentId(string, example=2000045,required, 授权方的网页应用编号); publicKey(string, example=2000045,optional, publicKey 公钥); status(integer, format=int32, example=1,required, 状态) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/sms-template/update - 更新短信模板
module:管理后台 - 短信模板 | operationId:updateSmsTemplate | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 短信模板创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 编号); type(integer, format=int32, example=1,required, 短信类型，参见 SmsTemplateTypeEnum 枚举类); status(integer, format=int32, example=1,required, 开启状态，参见 CommonStatusEnum 枚举类); code(string, example=test_01,required, 模板编码); name(string, example=yudao,required, 模板名称); content(string, example=你好，{name}。你长的太{like}啦！,required, 模板内容); remark(string, example=哈哈哈,optional, 备注); apiTemplateId(string, example=4383920,required, 短信 API 的模板编号); channelId(integer, format=int64, example=10,required, 短信渠道编号) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/sms-channel/update - 更新短信渠道
module:管理后台 - 短信渠道 | operationId:updateSmsChannel | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 短信渠道创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 编号); signature(string, example=芋道源码,required, 短信签名); code(string, example=YUN_PIAN,required, 渠道编码，参见 SmsChannelEnum 枚举类); status(integer, format=int32, example=1,required, 启用状态); remark(string, example=好吃！,optional, 备注); apiKey(string, example=yudao,required, 短信 API 的账号); apiSecret(string, example=yuanma,optional, 短信 API 的密钥); callbackUrl(string, example=http://www.iocoder.cn,optional, 短信发送回调 URL) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/role/update - 修改角色
module:管理后台 - 角色 | operationId:updateRole | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 角色创建/更新 Request VO); id(integer, format=int64, example=1,optional, 角色编号); name(string, minLength=0, maxLength=30, example=管理员,required, 角色名称); code(string, minLength=0, maxLength=100, example=ADMIN,required, 角色标志); sort(integer, format=int32, example=1024,required, 显示顺序); status(integer, format=int32, example=0,required, 状态); remark(string, minLength=0, maxLength=500, example=我是一个角色,optional, 备注) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/post/update - 修改岗位
module:管理后台 - 岗位 | operationId:updatePost | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 岗位创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 岗位编号); name(string, minLength=0, maxLength=50, example=小土豆,required, 岗位名称); code(string, minLength=0, maxLength=64, example=yudao,required, 岗位编码); sort(integer, format=int32, example=1024,required, 显示顺序); status(integer, format=int32, example=1,required, 状态); remark(string, example=快乐的备注,optional, 备注) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/oauth2/user/update - 更新用户基本信息
module:管理后台 - OAuth2.0 用户 | operationId:updateUserInfo | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - OAuth2 更新用户基本信息 Request VO); nickname(string, minLength=0, maxLength=30, example=芋艿,required, 用户昵称); email(string, minLength=0, maxLength=50, example=yudao@iocoder.cn,optional, 用户邮箱); mobile(string, example=15601691300,optional, 手机号码); sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/oauth2-client/update - 更新 OAuth2 客户端
module:管理后台 - OAuth2 客户端 | operationId:updateOAuth2Client | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - OAuth2 客户端创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 编号); clientId(string, example=tudou,required, 客户端编号); secret(string, example=fan,required, 客户端密钥); name(string, example=土豆,required, 应用名); logo(string, example=https://www.iocoder.cn/xx.png,required, 应用图标); description(string, example=我是一个应用,optional, 应用描述); status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举); accessTokenValiditySeconds(integer, format=int32, example=8640,required, 访问令牌的有效期); refreshTokenValiditySeconds(integer, format=int32, example=8640000,required, 刷新令牌的有效期); redirectUris(array, example=https://www.iocoder.cn,required, 可重定向的 URI 地址); redirectUris[](string, example=https://www.iocoder.cn,required, 可重定向的 URI 地址); authorizedGrantTypes(array, example=password,required, 授权类型，参见 OAuth2GrantTypeEnum 枚举); authorizedGrantTypes[](string, example=password,required, 授权类型，参见 OAuth2GrantTypeEnum 枚举); scopes(array, example=user_info,optional, 授权范围); scopes[](string, example=user_info,optional, 授权范围); autoApproveScopes(array, example=user_info,optional, 自动通过的授权范围); autoApproveScopes[](string, example=user_info,optional, 自动通过的授权范围); authorities(array, example=system:user:query,optional, 权限); authorities[](string, example=system:user:query,optional, 权限); resourceIds(array, example=1024,optional, 资源); resourceIds[](string, example=1024,optional, 资源); additionalInformation(string, example={yunai: true},optional, 附加信息); additionalInformationJson(boolean,optional) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/notify-template/update - 更新站内信模版
module:管理后台 - 站内信模版 | operationId:updateNotifyTemplate | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 站内信模版创建/修改 Request VO); id(integer, format=int64, example=1024,optional, ID); name(string, example=测试模版,required, 模版名称); code(string, example=SEND_TEST,required, 模版编码); type(integer, format=int32, example=1,required, 模版类型，对应 system_notify_template_type 字典); nickname(string, example=土豆,required, 发送人名称); content(string, example=我是模版内容,required, 模版内容); status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举); remark(string, example=我是备注,optional, 备注) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/notify-message/update-read - 标记站内信为已读
module:管理后台 - 我的站内信 | operationId:updateNotifyMessageRead | auth:Authorization(apiKey), Authorization(apiKey) | parameters:ids(query, array, required, 编号列表) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/notify-message/update-all-read - 标记所有站内信为已读
module:管理后台 - 我的站内信 | operationId:updateAllNotifyMessageRead | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/notice/update - 修改通知公告
module:管理后台 - 通知公告 | operationId:updateNotice | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 通知公告创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 岗位公告编号); title(string, minLength=0, maxLength=50, example=小博主,required, 公告标题); type(integer, format=int32,required, 公告类型); content(string, example=半生编码,required, 公告内容); status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举类) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/menu/update - 修改菜单
module:管理后台 - 菜单 | operationId:updateMenu | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 菜单创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 菜单编号); name(string, minLength=0, maxLength=50, example=芋道,required, 菜单名称); permission(string, minLength=0, maxLength=100, example=sys:menu:add,optional, 权限标识,仅菜单类型为按钮时，才需要传递); type(integer, format=int32, example=1,required, 类型，参见 MenuTypeEnum 枚举类); sort(integer, format=int32, example=1024,required, 显示顺序); parentId(integer, format=int64, example=1024,required, 父菜单 ID); path(string, minLength=0, maxLength=200, example=post,optional, 路由地址,仅菜单类型为菜单或者目录时，才需要传); icon(string, example=/menu/list,optional, 菜单图标,仅菜单类型为菜单或者目录时，才需要传); component(string, minLength=0, maxLength=200, example=system/post/index,optional, 组件路径,仅菜单类型为菜单时，才需要传); componentName(string, example=SystemUser,optional, 组件名); status(integer, format=int32, example=1,required, 状态,见 CommonStatusEnum 枚举); visible(boolean, example=false,optional, 是否可见); keepAlive(boolean, example=false,optional, 是否缓存); alwaysShow(boolean, example=false,optional, 是否总是显示) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/mail-template/update - 修改邮件模版
module:管理后台 - 邮件模版 | operationId:updateMailTemplate | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 邮件模版创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 编号); name(string, example=测试名字,required, 模版名称); code(string, example=test,required, 模版编号); accountId(integer, format=int64, example=1,required, 发送的邮箱账号编号); nickname(string, example=芋头,optional, 发送人名称); title(string, example=注册成功,required, 标题); content(string, example=你好，注册成功啦,required, 内容); status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举); remark(string, example=奥特曼,optional, 备注) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/mail-account/update - 修改邮箱账号
module:管理后台 - 邮箱账号 | operationId:updateMailAccount | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 邮箱账号创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 编号); mail(string, example=yudaoyuanma@123.com,required, 邮箱); username(string, example=yudao,required, 用户名); password(string, example=123456,required, 密码); host(string, example=www.iocoder.cn,required, SMTP 服务器域名); port(integer, format=int32, example=80,required, SMTP 服务器端口); sslEnable(boolean, example=true,required, 是否开启 ssl); starttlsEnable(boolean, example=true,required, 是否开启 starttls) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/dict-type/update - 修改字典类型
module:管理后台 - 字典类型 | operationId:updateDictType | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 字典类型创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 字典类型编号); name(string, minLength=0, maxLength=100, example=性别,required, 字典名称); type(string, minLength=0, maxLength=100, example=sys_common_sex,required, 字典类型); status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举类); remark(string, example=快乐的备注,optional, 备注) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/dict-data/update - 修改字典数据
module:管理后台 - 字典数据 | operationId:updateDictData | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 字典数据创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 字典数据编号); sort(integer, format=int32, example=1024,required, 显示顺序); label(string, minLength=0, maxLength=100, example=芋道,required, 字典标签); value(string, minLength=0, maxLength=100, example=iocoder,required, 字典值); dictType(string, minLength=0, maxLength=100, example=sys_common_sex,required, 字典类型); status(integer, format=int32, example=1,required, 状态,见 CommonStatusEnum 枚举); colorType(string, example=default,optional, 颜色类型,default、primary、success、info、warning、danger); cssClass(string, example=btn-visible,optional, css 样式); remark(string, example=我是一个角色,optional, 备注) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/system/dept/update - 更新部门
module:管理后台 - 部门 | operationId:updateDept | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 部门创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 部门编号); name(string, minLength=0, maxLength=30, example=芋道,required, 部门名称); parentId(integer, format=int64, example=1024,optional, 父部门 ID); sort(integer, format=int32, example=1024,required, 显示顺序); leaderUserId(integer, format=int64, example=2048,optional, 负责人的用户编号); phone(string, minLength=0, maxLength=11, example=15601691000,optional, 联系电话); email(string, minLength=0, maxLength=50, example=yudao@iocoder.cn,optional, 邮箱); status(integer, format=int32, example=1,required, 状态,见 CommonStatusEnum 枚举) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/job/update - 更新定时任务
module:管理后台 - 定时任务 | operationId:updateJob | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 定时任务创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 任务编号); name(string, example=测试任务,required, 任务名称); handlerName(string, example=sysUserSessionTimeoutJob,required, 处理器的名字); handlerParam(string, example=yudao,optional, 处理器的参数); cronExpression(string, example=0/10 * * * * ? *,required, CRON 表达式); retryCount(integer, format=int32, example=3,required, 重试次数); retryInterval(integer, format=int32, example=1000,required, 重试间隔); monitorTimeout(integer, format=int32, example=1000,optional, 监控超时时间) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/job/update-status - 更新定时任务的状态
module:管理后台 - 定时任务 | operationId:updateJobStatus | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号); status(query, integer, format=int32, required, 状态) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/job/trigger - 触发定时任务
module:管理后台 - 定时任务 | operationId:triggerJob | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/file-config/update - 更新文件配置
module:管理后台 - 文件配置 | operationId:updateFileConfig | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 文件配置创建/修改 Request VO); id(integer, format=int64, example=1,optional, 编号); name(string, example=S3 - 阿里云,required, 配置名); storage(integer, format=int32, example=1,required, 存储器，参见 FileStorageEnum 枚举类); config(object, additionalProperties={"description":"存储配置,配置是动态参数，所以使用 Map 接收","type":"object"},required, 存储配置,配置是动态参数，所以使用 Map 接收); remark(string, example=我是备注,optional, 备注) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/file-config/update-master - 更新文件配置为 Master
module:管理后台 - 文件配置 | operationId:updateFileConfigMaster | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/demo03-student-normal/update - 更新学生
module:管理后台 - 学生 | operationId:updateDemo03Student | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 学生新增/修改 Request VO); id(integer, format=int64, example=8525,required, 编号); name(string, example=芋艿,required, 名字); sex(integer, format=int32,required, 性别); birthday(string, format=date-time,required, 出生日期); description(string, example=随便,required, 简介); demo03Courses(array,optional, 学生课程列表); demo03Courses[](object,optional, 学生课程列表); demo03Courses[].createTime(string, format=date-time,optional); demo03Courses[].updateTime(string, format=date-time,optional); demo03Courses[].creator(string,optional); demo03Courses[].updater(string,optional); demo03Courses[].deleted(boolean,optional); demo03Courses[].id(integer, format=int64,optional); demo03Courses[].studentId(integer, format=int64,optional); demo03Courses[].name(string,optional); demo03Courses[].score(integer, format=int32,optional); demo03Grade(object,optional, 学生班级); demo03Grade.createTime(string, format=date-time,optional); demo03Grade.updateTime(string, format=date-time,optional); demo03Grade.creator(string,optional); demo03Grade.updater(string,optional); demo03Grade.deleted(boolean,optional); demo03Grade.id(integer, format=int64,optional); demo03Grade.studentId(integer, format=int64,optional); demo03Grade.name(string,optional); demo03Grade.teacher(string,optional) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/demo03-student-inner/update - 更新学生
module:管理后台 - 学生 | operationId:updateDemo03Student_1 | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 学生新增/修改 Request VO); id(integer, format=int64, example=8525,required, 编号); name(string, example=芋艿,required, 名字); sex(integer, format=int32,required, 性别); birthday(string, format=date-time,required, 出生日期); description(string, example=随便,required, 简介); demo03Courses(array,optional, 学生课程列表); demo03Courses[](object,optional, 学生课程列表); demo03Courses[].createTime(string, format=date-time,optional); demo03Courses[].updateTime(string, format=date-time,optional); demo03Courses[].creator(string,optional); demo03Courses[].updater(string,optional); demo03Courses[].deleted(boolean,optional); demo03Courses[].id(integer, format=int64,optional); demo03Courses[].studentId(integer, format=int64,optional); demo03Courses[].name(string,optional); demo03Courses[].score(integer, format=int32,optional); demo03Grade(object,optional, 学生班级); demo03Grade.createTime(string, format=date-time,optional); demo03Grade.updateTime(string, format=date-time,optional); demo03Grade.creator(string,optional); demo03Grade.updater(string,optional); demo03Grade.deleted(boolean,optional); demo03Grade.id(integer, format=int64,optional); demo03Grade.studentId(integer, format=int64,optional); demo03Grade.name(string,optional); demo03Grade.teacher(string,optional) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/demo03-student-erp/update - 更新学生
module:管理后台 - 学生 | operationId:updateDemo03Student_2 | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 学生新增/修改 Request VO); id(integer, format=int64, example=8525,required, 编号); name(string, example=芋艿,required, 名字); sex(integer, format=int32,required, 性别); birthday(string, format=date-time,required, 出生日期); description(string, example=随便,required, 简介) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/demo03-student-erp/demo03-grade/update - 更新学生班级
module:管理后台 - 学生 | operationId:updateDemo03Grade | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 学生班级); createTime(string, format=date-time,optional); updateTime(string, format=date-time,optional); creator(string,optional); updater(string,optional); deleted(boolean,optional); id(integer, format=int64,optional); studentId(integer, format=int64,optional); name(string,optional); teacher(string,optional) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/demo03-student-erp/demo03-course/update - 更新学生课程
module:管理后台 - 学生 | operationId:updateDemo03Course | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 学生课程列表); createTime(string, format=date-time,optional); updateTime(string, format=date-time,optional); creator(string,optional); updater(string,optional); deleted(boolean,optional); id(integer, format=int64,optional); studentId(integer, format=int64,optional); name(string,optional); score(integer, format=int32,optional) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/demo02-category/update - 更新示例分类
module:管理后台 - 示例分类 | operationId:updateDemo02Category | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 示例分类新增/修改 Request VO); id(integer, format=int64, example=10304,required, 编号); name(string, example=芋艿,required, 名字); parentId(integer, format=int64, example=6080,required, 父级编号) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/demo01-contact/update - 更新示例联系人
module:管理后台 - 示例联系人 | operationId:updateDemo01Contact | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 示例联系人新增/修改 Request VO); id(integer, format=int64, example=21555,required, 编号); name(string, example=张三,required, 名字); sex(integer, format=int32, example=1,required, 性别); birthday(string, format=date-time,required, 出生年); description(string, example=你说的对,required, 简介); avatar(string,optional, 头像) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/data-source-config/update - 更新数据源配置
module:管理后台 - 数据源配置 | operationId:updateDataSourceConfig | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 数据源配置创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 主键编号); name(string, example=test,required, 数据源名称); url(string, example=jdbc:mysql://127.0.0.1:3306/ruoyi-vue-pro,required, 数据源连接); username(string, example=root,required, 用户名); password(string, example=123456,required, 密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/config/update - 修改参数配置
module:管理后台 - 参数配置 | operationId:updateConfig | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 参数配置创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 参数配置序号); category(string, minLength=0, maxLength=50, example=biz,required, 参数分组); name(string, minLength=0, maxLength=100, example=数据库名,required, 参数名称); key(string, minLength=0, maxLength=100, example=yunai.db.username,required, 参数键名); value(string, minLength=0, maxLength=500, example=1024,required, 参数键值); visible(boolean, example=true,required, 是否可见); remark(string, example=备注一下很帅气！,optional, 备注) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## PUT /admin-api/infra/codegen/update - 更新数据库的表和字段定义
